"Geography/Registration Address/Voter File Source State","Demographics/Individual/Ethnicity/VoterBase Race","Voting/Voting Behavior/TSP - Mid-Term General Turnout Score Bucket","Issues/Modeled/TSP - Partisan Score Bucket","Geography/Registration Address/Voter File Congressional District","All Record Count"
"ND","A - Asian or Pacific Islander","90-100","80-89.9","001","4"
"ND","B - Black","10-19.9","40-49.9","001","4"
"ND","A - Asian or Pacific Islander","80-89.9","90-100","001","4"
"ND","U - Uncoded","30-39.9","70-79.9","001","4"
"ND","N - Native American","0-9.9","10-19.9","001","3"
"ND","U - Uncoded","20-29.9","0-9.9","001","3"
"ND","A - Asian or Pacific Islander","10-19.9","30-39.9","001","3"
"ND","N - Native American","0-9.9","30-39.9","001","3"
"ND","N - Native American","0-9.9","50-59.9","001","3"
"ND","A - Asian or Pacific Islander","40-49.9","80-89.9","001","3"
"ND","B - Black","10-19.9","90-100","001","3"
"ND","A - Asian or Pacific Islander","10-19.9","40-49.9","001","3"
"ND","U - Uncoded","90-100","60-69.9","001","3"
"ND","U - Uncoded","40-49.9","0-9.9","001","3"
"ND","H - Hispanic or Latino","10-19.9","60-69.9","001","3"
"ND","U - Uncoded","60-69.9","0-9.9","001","3"
"ND","U - Uncoded","80-89.9","80-89.9","001","3"
"ND","H - Hispanic or Latino","90-100","80-89.9","001","3"
"ND","H - Hispanic or Latino","40-49.9","90-100","001","3"
"ND","H - Hispanic or Latino","10-19.9","40-49.9","001","2"
"ND","U - Uncoded","30-39.9","80-89.9","001","2"
"ND","H - Hispanic or Latino","50-59.9","80-89.9","001","2"
"ND","U - Uncoded","20-29.9","80-89.9","001","2"
"ND","N - Native American","0-9.9","60-69.9","001","2"
"ND","B - Black","40-49.9","0-9.9","001","2"
"ND","U - Uncoded","80-89.9","0-9.9","001","2"
"ND","N - Native American","10-19.9","80-89.9","001","2"
"ND","B - Black","10-19.9","50-59.9","001","2"
"ND","B - Black","20-29.9","0-9.9","001","2"
"ND","A - Asian or Pacific Islander","40-49.9","90-100","001","2"
"ND","U - Uncoded","10-19.9","10-19.9","001","2"
"ND","A - Asian or Pacific Islander","10-19.9","70-79.9","001","2"
"ND","A - Asian or Pacific Islander","70-79.9","90-100","001","2"
"ND","H - Hispanic or Latino","90-100","90-100","001","2"
"ND","H - Hispanic or Latino","60-69.9","90-100","001","2"
"ND","U - Uncoded","20-29.9","10-19.9","001","2"
"ND","H - Hispanic or Latino","0-9.9","0-9.9","001","2"
"ND","H - Hispanic or Latino","20-29.9","80-89.9","001","1"
"ND","N - Native American","0-9.9","0-9.9","001","1"
"ND","U - Uncoded","0-9.9","40-49.9","001","1"
"ND","U - Uncoded","90-100","90-100","001","1"
"ND","H - Hispanic or Latino","10-19.9","50-59.9","001","1"
"ND","U - Uncoded","60-69.9","90-100","001","1"
"ND","A - Asian or Pacific Islander","10-19.9","60-69.9","001","1"
"ND","B - Black","0-9.9","30-39.9","001","1"
"ND","U - Uncoded","40-49.9","80-89.9","001","1"
"ND","U - Uncoded","10-19.9","60-69.9","001","1"
"ND","A - Asian or Pacific Islander","60-69.9","90-100","001","1"
"ND","U - Uncoded","10-19.9","30-39.9","001","1"
"ND","H - Hispanic or Latino","20-29.9","90-100","001","1"
"ND","U - Uncoded","80-89.9","90-100","001","1"
"ND","U - Uncoded","10-19.9","70-79.9","001","1"
"ND","N - Native American","20-29.9","90-100","001","1"
"ND","H - Hispanic or Latino","10-19.9","0-9.9","001","1"
"ND","U - Uncoded","90-100","80-89.9","001","1"
"ND","A - Asian or Pacific Islander","10-19.9","10-19.9","001","1"
"ND","B - Black","0-9.9","80-89.9","001","1"
"ND","U - Uncoded","10-19.9","80-89.9","001","1"
"ND","U - Uncoded","10-19.9","0-9.9","001","1"
"ND","U - Uncoded","0-9.9","60-69.9","001","1"
"ND","H - Hispanic or Latino","0-9.9","30-39.9","001","1"
"ND","H - Hispanic or Latino","30-39.9","80-89.9","001","1"
"ND","A - Asian or Pacific Islander","20-29.9","80-89.9","001","1"
"ND","U - Uncoded","70-79.9","90-100","001","1"
"ND","W - White","0-9.9","60-69.9","001","1"
"ND","N - Native American","0-9.9","80-89.9","001","1"
"ND","A - Asian or Pacific Islander","10-19.9","20-29.9","001","1"
"ND","B - Black","10-19.9","80-89.9","001","1"
"ND","U - Uncoded","90-100","0-9.9","001","1"
"ND","B - Black","0-9.9","60-69.9","001","1"
"ND","B - Black","10-19.9","30-39.9","001","1"
"ND","U - Uncoded","40-49.9","90-100","001","1"
